Datetime,Frequency per Minute,Activity Level
2023-02-19 08:45:56,20,Low Activity
2023-02-19 08:46:56,50,Low Activity
2023-02-19 08:47:56,4,Low Activity
2023-02-19 08:48:56,18,Low Activity
2023-02-19 08:49:56,7,Low Activity
2023-02-19 08:50:56,13,Low Activity
2023-02-19 08:51:56,8,Low Activity
2023-02-19 08:52:56,17,Low Activity
2023-02-19 08:53:56,111,Low Activity
2023-02-19 08:54:56,21,Low Activity
2023-02-19 08:55:56,36,Low Activity
2023-02-19 08:56:56,28,Low Activity
2023-02-19 08:57:56,16,Low Activity
2023-02-19 08:58:56,31,Low Activity
2023-02-19 08:59:56,377,Low Activity
2023-02-19 09:00:56,40,Low Activity
2023-02-19 09:01:56,172,Low Activity
2023-02-19 09:02:56,112,Low Activity
2023-02-19 09:03:56,13,Low Activity
2023-02-19 09:04:56,9,Low Activity
2023-02-19 09:05:56,109,Low Activity
2023-02-19 09:06:56,157,Low Activity
2023-02-19 09:07:56,5,Low Activity
2023-02-19 09:08:56,5,Low Activity
2023-02-19 09:09:56,164,Low Activity
2023-02-19 09:10:56,84,Low Activity
2023-02-19 09:11:56,288,Low Activity
2023-02-19 09:12:56,131,Low Activity
2023-02-19 09:13:56,1014,High Activity
2023-02-19 09:14:56,1039,High Activity
2023-02-19 09:15:56,1047,High Activity
2023-02-19 09:16:56,1015,High Activity
2023-02-19 09:17:56,1104,High Activity
2023-02-19 09:18:56,1058,High Activity
2023-02-19 09:19:56,1047,High Activity
2023-02-19 09:20:56,1090,High Activity
2023-02-19 09:21:56,1113,High Activity
2023-02-19 09:22:56,1084,High Activity
2023-02-19 09:23:56,1093,High Activity
2023-02-19 09:24:56,1138,High Activity
2023-02-19 09:25:56,1204,High Activity
2023-02-19 09:26:56,1141,High Activity
2023-02-19 09:27:56,1117,High Activity
2023-02-19 09:28:56,1109,High Activity
2023-02-19 09:29:56,1103,High Activity
2023-02-19 09:30:56,901,Moderate Activity
2023-02-19 09:31:56,821,Moderate Activity
2023-02-19 09:32:56,1104,High Activity
2023-02-19 09:33:56,1054,High Activity
2023-02-19 09:34:56,1076,High Activity
2023-02-19 09:35:56,1032,High Activity
2023-02-19 09:36:56,1087,High Activity
2023-02-19 09:37:56,1064,High Activity
2023-02-19 09:38:56,995,Moderate Activity
2023-02-19 09:39:56,1030,High Activity
2023-02-19 09:40:56,1027,High Activity
2023-02-19 09:41:56,1047,High Activity
2023-02-19 09:42:56,1060,High Activity
2023-02-19 09:43:56,1049,High Activity
2023-02-19 09:44:56,1013,High Activity
2023-02-19 09:45:56,1076,High Activity
2023-02-19 09:46:56,1105,High Activity
2023-02-19 09:47:56,1097,High Activity
2023-02-19 09:48:56,1057,High Activity
2023-02-19 09:49:56,1005,High Activity
2023-02-19 09:50:56,1060,High Activity
2023-02-19 09:51:56,1043,High Activity
2023-02-19 09:52:56,1038,High Activity
2023-02-19 09:53:56,1076,High Activity
2023-02-19 09:54:56,1048,High Activity
2023-02-19 09:55:56,1076,High Activity
2023-02-19 09:56:56,1036,High Activity
2023-02-19 09:57:56,1171,High Activity
2023-02-19 09:58:56,1014,High Activity
2023-02-19 09:59:56,1069,High Activity
2023-02-19 10:00:56,809,Moderate Activity
2023-02-19 10:01:56,810,Moderate Activity
2023-02-19 10:02:56,728,Moderate Activity
2023-02-19 10:03:56,939,Moderate Activity
2023-02-19 10:04:56,863,Moderate Activity
2023-02-19 10:05:56,949,Moderate Activity
2023-02-19 10:06:56,244,Low Activity
2023-02-19 10:07:56,223,Low Activity
2023-02-19 10:08:56,456,Low Activity
2023-02-19 10:09:56,859,Moderate Activity
2023-02-19 10:10:56,951,Moderate Activity
2023-02-19 10:11:56,1082,High Activity
2023-02-19 10:12:56,1029,High Activity
2023-02-19 10:13:56,984,Moderate Activity
2023-02-19 10:14:56,988,Moderate Activity
2023-02-19 10:15:56,1096,High Activity
2023-02-19 10:16:56,908,Moderate Activity
2023-02-19 10:17:56,980,Moderate Activity
2023-02-19 10:18:56,1009,High Activity
2023-02-19 10:19:56,1084,High Activity
2023-02-19 10:20:56,831,Moderate Activity
2023-02-19 10:21:56,1087,High Activity
2023-02-19 10:22:56,447,Low Activity
2023-02-19 10:23:56,950,Moderate Activity
2023-02-19 10:24:56,956,Moderate Activity
2023-02-19 10:25:56,898,Moderate Activity
2023-02-19 10:26:56,922,Moderate Activity
2023-02-19 10:27:56,778,Moderate Activity
2023-02-19 10:28:56,999,Moderate Activity
2023-02-19 10:29:56,847,Moderate Activity
2023-02-19 10:30:56,837,Moderate Activity
2023-02-19 10:31:56,890,Moderate Activity
2023-02-19 10:32:56,916,Moderate Activity
2023-02-19 10:33:56,886,Moderate Activity
2023-02-19 10:34:56,974,Moderate Activity
2023-02-19 10:35:56,911,Moderate Activity
2023-02-19 10:36:56,888,Moderate Activity
2023-02-19 10:37:56,939,Moderate Activity
2023-02-19 10:38:56,1039,High Activity
2023-02-19 10:39:56,725,Moderate Activity
2023-02-19 10:40:56,1175,High Activity
2023-02-19 10:41:56,951,Moderate Activity
2023-02-19 10:42:56,605,Moderate Activity
2023-02-19 10:43:56,1189,High Activity
2023-02-19 10:44:56,1112,High Activity
2023-02-19 10:45:56,1120,High Activity
2023-02-19 10:46:56,1009,High Activity
2023-02-19 10:47:56,962,Moderate Activity
2023-02-19 10:48:56,1145,High Activity
2023-02-19 10:49:56,1067,High Activity
2023-02-19 10:50:56,1168,High Activity
2023-02-19 10:51:56,1087,High Activity
2023-02-19 10:52:56,1163,High Activity
2023-02-19 10:53:56,1039,High Activity
2023-02-19 10:54:56,999,Moderate Activity
2023-02-19 10:55:56,1068,High Activity
2023-02-19 10:56:56,1048,High Activity
2023-02-19 10:57:56,1042,High Activity
2023-02-19 10:58:56,1054,High Activity
2023-02-19 10:59:56,1021,High Activity
2023-02-19 11:00:56,1150,High Activity
2023-02-19 11:01:56,1017,High Activity
2023-02-19 11:02:56,1037,High Activity
2023-02-19 11:03:56,998,Moderate Activity
2023-02-19 11:04:56,978,Moderate Activity
2023-02-19 11:05:56,1096,High Activity
2023-02-19 11:06:56,973,Moderate Activity
2023-02-19 11:07:56,1019,High Activity
2023-02-19 11:08:56,966,Moderate Activity
2023-02-19 11:09:56,1099,High Activity
2023-02-19 11:10:56,533,Moderate Activity
2023-02-19 11:11:56,377,Low Activity
2023-02-19 11:12:56,431,Low Activity
2023-02-19 11:13:56,671,Moderate Activity
2023-02-19 11:14:56,580,Moderate Activity
2023-02-19 11:15:56,367,Low Activity
2023-02-19 11:16:56,403,Low Activity
2023-02-19 11:17:56,569,Moderate Activity
2023-02-19 11:18:56,605,Moderate Activity
2023-02-19 11:19:56,547,Moderate Activity
2023-02-19 11:20:56,411,Low Activity
2023-02-19 11:21:56,291,Low Activity
2023-02-19 11:22:56,349,Low Activity
2023-02-19 11:23:56,379,Low Activity
2023-02-19 11:24:56,221,Low Activity
2023-02-19 11:25:56,187,Low Activity
2023-02-19 11:26:56,262,Low Activity
2023-02-19 11:27:56,254,Low Activity
2023-02-19 11:28:56,302,Low Activity
2023-02-19 11:29:56,901,Moderate Activity
2023-02-19 11:30:56,580,Moderate Activity
2023-02-19 11:31:56,215,Low Activity
2023-02-19 11:32:56,522,Moderate Activity
2023-02-19 11:33:56,1076,High Activity
2023-02-19 11:34:56,911,Moderate Activity
2023-02-19 11:35:56,880,Moderate Activity
2023-02-19 11:36:56,827,Moderate Activity
2023-02-19 11:37:56,1043,High Activity
2023-02-19 11:38:56,777,Moderate Activity
2023-02-19 11:39:56,954,Moderate Activity
2023-02-19 11:40:56,938,Moderate Activity
2023-02-19 11:41:56,981,Moderate Activity
2023-02-19 11:42:56,945,Moderate Activity
2023-02-19 11:43:56,972,Moderate Activity
2023-02-19 11:44:56,385,Low Activity
2023-02-19 11:45:56,887,Moderate Activity
2023-02-19 11:46:56,919,Moderate Activity
2023-02-19 11:47:56,984,Moderate Activity
2023-02-19 11:48:56,897,Moderate Activity
2023-02-19 11:49:56,943,Moderate Activity
2023-02-19 11:50:56,938,Moderate Activity
2023-02-19 11:51:56,901,Moderate Activity
2023-02-19 11:52:56,979,Moderate Activity
2023-02-19 11:53:56,889,Moderate Activity
2023-02-19 11:54:56,746,Moderate Activity
2023-02-19 11:55:56,945,Moderate Activity
2023-02-19 11:56:56,986,Moderate Activity
2023-02-19 11:57:56,528,Moderate Activity
2023-02-19 11:58:56,176,Low Activity
2023-02-19 11:59:56,23,Low Activity
2023-02-19 12:00:56,255,Low Activity
2023-02-19 12:01:56,99,Low Activity
2023-02-19 12:02:56,78,Low Activity
2023-02-19 12:03:56,337,Low Activity
2023-02-19 12:04:56,691,Moderate Activity
2023-02-19 12:05:56,736,Moderate Activity
2023-02-19 12:06:56,587,Moderate Activity
2023-02-19 12:07:56,586,Moderate Activity
2023-02-19 12:08:56,638,Moderate Activity
2023-02-19 12:09:56,938,Moderate Activity
2023-02-19 12:10:56,430,Low Activity
2023-02-19 12:11:56,1034,High Activity
2023-02-19 12:12:56,880,Moderate Activity
2023-02-19 12:13:56,1183,High Activity
2023-02-19 12:14:56,1071,High Activity
2023-02-19 12:15:56,1093,High Activity
2023-02-19 12:16:56,1101,High Activity
2023-02-19 12:17:56,1071,High Activity
2023-02-19 12:18:56,998,Moderate Activity
2023-02-19 12:19:56,1017,High Activity
2023-02-19 12:20:56,998,Moderate Activity
2023-02-19 12:21:56,1137,High Activity
2023-02-19 12:22:56,1092,High Activity
2023-02-19 12:23:56,1081,High Activity
2023-02-19 12:24:56,1028,High Activity
2023-02-19 12:25:56,1049,High Activity
2023-02-19 12:26:56,1088,High Activity
2023-02-19 12:27:56,1113,High Activity
2023-02-19 12:28:56,1050,High Activity
2023-02-19 12:29:56,1136,High Activity
2023-02-19 12:30:56,1165,High Activity
2023-02-19 12:31:56,1032,High Activity
2023-02-19 12:32:56,1059,High Activity
2023-02-19 12:33:56,967,Moderate Activity
2023-02-19 12:34:56,945,Moderate Activity
2023-02-19 12:35:56,1135,High Activity
2023-02-19 12:36:56,977,Moderate Activity
2023-02-19 12:37:56,1048,High Activity
2023-02-19 12:38:56,925,Moderate Activity
2023-02-19 12:39:56,1004,High Activity
2023-02-19 12:40:56,553,Moderate Activity
2023-02-19 12:41:56,818,Moderate Activity
2023-02-19 12:42:56,579,Moderate Activity
2023-02-19 12:43:56,501,Moderate Activity
2023-02-19 12:44:56,353,Low Activity
2023-02-19 12:45:56,592,Moderate Activity
2023-02-19 12:46:56,364,Low Activity
2023-02-19 12:47:56,310,Low Activity
2023-02-19 12:48:56,157,Low Activity
2023-02-19 12:49:56,200,Low Activity
2023-02-19 12:50:56,379,Low Activity
2023-02-19 12:51:56,245,Low Activity
2023-02-19 12:52:56,490,Low Activity
2023-02-19 12:53:56,377,Low Activity
2023-02-19 12:54:56,509,Moderate Activity
2023-02-19 12:55:56,466,Low Activity
2023-02-19 12:56:56,602,Moderate Activity
2023-02-19 12:57:56,550,Moderate Activity
2023-02-19 12:58:56,466,Low Activity
2023-02-19 12:59:56,469,Low Activity
2023-02-19 13:00:56,620,Moderate Activity
2023-02-19 13:01:56,1017,High Activity
2023-02-19 13:02:56,737,Moderate Activity
2023-02-19 13:03:56,604,Moderate Activity
2023-02-19 13:04:56,252,Low Activity
2023-02-19 13:05:56,769,Moderate Activity
2023-02-19 13:06:56,1210,High Activity
2023-02-19 13:07:56,1208,High Activity
2023-02-19 13:08:56,1092,High Activity
2023-02-19 13:09:56,455,Low Activity
2023-02-19 13:10:56,335,Low Activity
2023-02-19 13:11:56,86,Low Activity
2023-02-19 13:12:56,422,Low Activity
2023-02-19 13:13:56,313,Low Activity
2023-02-19 13:14:56,136,Low Activity
2023-02-19 13:15:56,267,Low Activity
2023-02-19 13:16:56,225,Low Activity
2023-02-19 13:17:56,222,Low Activity
2023-02-19 13:18:56,155,Low Activity
2023-02-19 13:19:56,239,Low Activity
2023-02-19 13:20:56,472,Low Activity
2023-02-19 13:21:56,329,Low Activity
2023-02-19 13:22:56,136,Low Activity
2023-02-19 13:23:56,102,Low Activity
2023-02-19 13:24:56,236,Low Activity
2023-02-19 13:25:56,107,Low Activity
2023-02-19 13:26:56,169,Low Activity
2023-02-19 13:27:56,300,Low Activity
2023-02-19 13:28:56,198,Low Activity
2023-02-19 13:29:56,230,Low Activity
2023-02-19 13:30:56,130,Low Activity
2023-02-19 13:31:56,203,Low Activity
2023-02-19 13:32:56,204,Low Activity
2023-02-19 13:33:56,124,Low Activity
2023-02-19 13:34:56,392,Low Activity
2023-02-19 13:35:56,335,Low Activity
2023-02-19 13:36:56,330,Low Activity
2023-02-19 13:37:56,666,Moderate Activity
2023-02-19 13:38:56,430,Low Activity
2023-02-19 13:39:56,298,Low Activity
2023-02-19 13:40:56,439,Low Activity
2023-02-19 13:41:56,425,Low Activity
2023-02-19 13:42:56,418,Low Activity
2023-02-19 13:43:56,479,Low Activity
2023-02-19 13:44:56,599,Moderate Activity
2023-02-19 13:45:56,539,Moderate Activity
2023-02-19 13:46:56,536,Moderate Activity
2023-02-19 13:47:56,712,Moderate Activity
2023-02-19 13:48:56,974,Moderate Activity
2023-02-19 13:49:56,567,Moderate Activity
2023-02-19 13:50:56,456,Low Activity
2023-02-19 13:51:56,467,Low Activity
2023-02-19 13:52:56,394,Low Activity
2023-02-19 13:53:56,312,Low Activity
2023-02-19 13:54:56,199,Low Activity
2023-02-19 13:55:56,268,Low Activity
2023-02-19 13:56:56,466,Low Activity
2023-02-19 13:57:56,652,Moderate Activity
2023-02-19 13:58:56,974,Moderate Activity
2023-02-19 13:59:56,943,Moderate Activity
2023-02-19 14:00:56,1057,High Activity
2023-02-19 14:01:56,1126,High Activity
2023-02-19 14:02:56,1011,High Activity
2023-02-19 14:03:56,974,Moderate Activity
2023-02-19 14:04:56,1071,High Activity
2023-02-19 14:05:56,944,Moderate Activity
2023-02-19 14:06:56,987,Moderate Activity
2023-02-19 14:07:56,1005,High Activity
2023-02-19 14:08:56,1172,High Activity
2023-02-19 14:09:56,1002,High Activity
2023-02-19 14:10:56,1064,High Activity
2023-02-19 14:11:56,1035,High Activity
2023-02-19 14:12:56,1027,High Activity
2023-02-19 14:13:56,1070,High Activity
2023-02-19 14:14:56,996,Moderate Activity
2023-02-19 14:15:56,964,Moderate Activity
2023-02-19 14:16:56,989,Moderate Activity
2023-02-19 14:17:56,1137,High Activity
2023-02-19 14:18:56,1026,High Activity
2023-02-19 14:19:56,1035,High Activity
2023-02-19 14:20:56,1002,High Activity
2023-02-19 14:21:56,993,Moderate Activity
2023-02-19 14:22:56,1117,High Activity
2023-02-19 14:23:56,1002,High Activity
2023-02-19 14:24:56,732,Moderate Activity
2023-02-19 14:25:56,898,Moderate Activity
2023-02-19 14:26:56,888,Moderate Activity
2023-02-19 14:27:56,745,Moderate Activity
2023-02-19 14:28:56,845,Moderate Activity
2023-02-19 14:29:56,747,Moderate Activity
2023-02-19 14:30:56,969,Moderate Activity
2023-02-19 14:31:56,1019,High Activity
2023-02-19 14:32:56,709,Moderate Activity
2023-02-19 14:33:56,635,Moderate Activity
2023-02-19 14:34:56,644,Moderate Activity
2023-02-19 14:35:56,475,Low Activity
2023-02-19 14:36:56,984,Moderate Activity
2023-02-19 14:37:56,892,Moderate Activity
2023-02-19 14:38:56,911,Moderate Activity
2023-02-19 14:39:56,1102,High Activity
2023-02-19 14:40:56,876,Moderate Activity
2023-02-19 14:41:56,772,Moderate Activity
2023-02-19 14:42:56,113,Low Activity
2023-02-19 14:43:56,160,Low Activity
2023-02-19 14:44:56,62,Low Activity
2023-02-19 14:45:56,189,Low Activity
2023-02-19 14:46:56,468,Low Activity
2023-02-19 14:47:56,235,Low Activity
2023-02-19 14:48:56,291,Low Activity
2023-02-19 14:49:56,280,Low Activity
2023-02-19 14:50:56,397,Low Activity
2023-02-19 14:51:56,198,Low Activity
2023-02-19 14:52:56,123,Low Activity
2023-02-19 14:53:56,168,Low Activity
2023-02-19 14:54:56,421,Low Activity
2023-02-19 14:55:56,442,Low Activity
2023-02-19 14:56:56,393,Low Activity
2023-02-19 14:57:56,172,Low Activity
2023-02-19 14:58:56,218,Low Activity
2023-02-19 14:59:56,325,Low Activity
2023-02-19 15:00:56,455,Low Activity
2023-02-19 15:01:56,489,Low Activity
2023-02-19 15:02:56,531,Moderate Activity
2023-02-19 15:03:56,370,Low Activity
2023-02-19 15:04:56,1021,High Activity
2023-02-19 15:05:56,786,Moderate Activity
2023-02-19 15:06:56,537,Moderate Activity
2023-02-19 15:07:56,676,Moderate Activity
2023-02-19 15:08:56,698,Moderate Activity
2023-02-19 15:09:56,871,Moderate Activity
2023-02-19 15:10:56,933,Moderate Activity
2023-02-19 15:11:56,186,Low Activity
2023-02-19 15:12:56,109,Low Activity
2023-02-19 15:13:56,193,Low Activity
2023-02-19 15:14:56,304,Low Activity
2023-02-19 15:15:56,172,Low Activity
2023-02-19 15:16:56,110,Low Activity
2023-02-19 15:17:56,198,Low Activity
2023-02-19 15:18:56,178,Low Activity
2023-02-19 15:19:56,111,Low Activity
2023-02-19 15:20:56,183,Low Activity
2023-02-19 15:21:56,267,Low Activity
2023-02-19 15:22:56,190,Low Activity
2023-02-19 15:23:56,434,Low Activity
2023-02-19 15:24:56,1366,High Activity
2023-02-19 15:25:56,277,Low Activity
2023-02-19 15:26:56,498,Low Activity
2023-02-19 15:27:56,590,Moderate Activity
2023-02-19 15:28:56,690,Moderate Activity
2023-02-19 15:29:56,794,Moderate Activity
2023-02-19 15:30:56,1368,High Activity
2023-02-19 15:31:56,1380,High Activity
2023-02-19 15:32:56,1381,High Activity
2023-02-19 15:33:56,1289,High Activity
2023-02-19 15:34:56,884,Moderate Activity
2023-02-19 15:35:56,845,Moderate Activity
2023-02-19 15:36:56,1332,High Activity
2023-02-19 15:37:56,1344,High Activity
2023-02-19 15:38:56,1327,High Activity
2023-02-19 15:39:56,1339,High Activity
2023-02-19 15:40:56,1351,High Activity
2023-02-19 15:41:56,1332,High Activity
2023-02-19 15:42:56,1270,High Activity
2023-02-19 15:43:56,1156,High Activity
2023-02-19 15:44:56,1342,High Activity
2023-02-19 15:45:56,1331,High Activity
2023-02-19 15:46:56,1250,High Activity
2023-02-19 15:47:56,1317,High Activity
2023-02-19 15:48:56,1362,High Activity
2023-02-19 15:49:56,1374,High Activity
2023-02-19 15:50:56,1359,High Activity
2023-02-19 15:51:56,1364,High Activity
2023-02-19 15:52:56,1391,High Activity
2023-02-19 15:53:56,1347,High Activity
2023-02-19 15:54:56,1367,High Activity
2023-02-19 15:55:56,1328,High Activity
2023-02-19 15:56:56,1388,High Activity
2023-02-19 15:57:56,1346,High Activity
2023-02-19 15:58:56,1319,High Activity
2023-02-19 15:59:56,1358,High Activity
2023-02-19 16:00:56,1380,High Activity
2023-02-19 16:01:56,1374,High Activity
2023-02-19 16:02:56,1369,High Activity
2023-02-19 16:03:56,1385,High Activity
2023-02-19 16:04:56,1385,High Activity
2023-02-19 16:05:56,1381,High Activity
2023-02-19 16:06:56,1335,High Activity
2023-02-19 16:07:56,1259,High Activity
2023-02-19 16:08:56,1351,High Activity
2023-02-19 16:09:56,1385,High Activity
2023-02-19 16:10:56,1341,High Activity
2023-02-19 16:11:56,1240,High Activity
2023-02-19 16:12:56,1049,High Activity
2023-02-19 16:13:56,1090,High Activity
2023-02-19 16:14:56,1044,High Activity
2023-02-19 16:15:56,1030,High Activity
2023-02-19 16:16:56,936,Moderate Activity
2023-02-19 16:17:56,992,Moderate Activity
2023-02-19 16:18:56,881,Moderate Activity
2023-02-19 16:19:56,832,Moderate Activity
2023-02-19 16:20:56,800,Moderate Activity
2023-02-19 16:21:56,715,Moderate Activity
2023-02-19 16:22:56,645,Moderate Activity
2023-02-19 16:23:56,610,Moderate Activity
2023-02-19 16:24:56,613,Moderate Activity
2023-02-19 16:25:56,509,Moderate Activity
2023-02-19 16:26:56,755,Moderate Activity
2023-02-19 16:27:56,1247,High Activity
2023-02-19 16:28:56,1272,High Activity
2023-02-19 16:29:56,1238,High Activity
2023-02-19 16:30:56,1338,High Activity
2023-02-19 16:31:56,1251,High Activity
2023-02-19 16:32:56,1367,High Activity
2023-02-19 16:33:56,1336,High Activity
2023-02-19 16:34:56,1138,High Activity
2023-02-19 16:35:56,1328,High Activity
2023-02-19 16:36:56,1216,High Activity
2023-02-19 16:37:56,1142,High Activity
2023-02-19 16:38:56,1318,High Activity
2023-02-19 16:39:56,1321,High Activity
2023-02-19 16:40:56,705,Moderate Activity
2023-02-19 16:41:56,1249,High Activity
2023-02-19 16:42:56,1103,High Activity
2023-02-19 16:43:56,918,Moderate Activity
2023-02-19 16:44:56,1026,High Activity
