Datetime,Frequency per Minute,Activity Level
2023-02-19 16:45:56,1360,High Activity
2023-02-19 16:46:56,1351,High Activity
2023-02-19 16:47:56,1363,High Activity
2023-02-19 16:48:56,1361,High Activity
2023-02-19 16:49:56,1351,High Activity
2023-02-19 16:50:56,1358,High Activity
2023-02-19 16:51:56,1163,High Activity
2023-02-19 16:52:56,1361,High Activity
2023-02-19 16:53:56,1359,High Activity
2023-02-19 16:54:56,1374,High Activity
2023-02-19 16:55:56,1368,High Activity
2023-02-19 16:56:56,1378,High Activity
2023-02-19 16:57:56,1363,High Activity
2023-02-19 16:58:56,1282,High Activity
2023-02-19 16:59:56,1006,High Activity
2023-02-19 17:00:56,1055,High Activity
2023-02-19 17:01:56,934,Moderate Activity
2023-02-19 17:02:56,826,Moderate Activity
2023-02-19 17:03:56,800,Moderate Activity
2023-02-19 17:04:56,565,Moderate Activity
2023-02-19 17:05:56,662,Moderate Activity
2023-02-19 17:06:56,608,Moderate Activity
2023-02-19 17:07:56,581,Moderate Activity
2023-02-19 17:08:56,625,Moderate Activity
2023-02-19 17:09:56,644,Moderate Activity
2023-02-19 17:10:56,740,Moderate Activity
2023-02-19 17:11:56,1195,High Activity
2023-02-19 17:12:56,1157,High Activity
2023-02-19 17:13:56,1176,High Activity
2023-02-19 17:14:56,1172,High Activity
2023-02-19 17:15:56,1160,High Activity
2023-02-19 17:16:56,1174,High Activity
2023-02-19 17:17:56,1168,High Activity
2023-02-19 17:18:56,1158,High Activity
2023-02-19 17:19:56,1054,High Activity
2023-02-19 17:20:56,1086,High Activity
2023-02-19 17:21:56,1105,High Activity
2023-02-19 17:22:56,1019,High Activity
2023-02-19 17:23:56,1063,High Activity
2023-02-19 17:24:56,1174,High Activity
2023-02-19 17:25:56,994,Moderate Activity
2023-02-19 17:26:56,1064,High Activity
2023-02-19 17:27:56,1028,High Activity
2023-02-19 17:28:56,1033,High Activity
2023-02-19 17:29:56,1106,High Activity
2023-02-19 17:30:56,1119,High Activity
2023-02-19 17:31:56,1031,High Activity
2023-02-19 17:32:56,1148,High Activity
2023-02-19 17:33:56,1105,High Activity
2023-02-19 17:34:56,1052,High Activity
2023-02-19 17:35:56,1079,High Activity
2023-02-19 17:36:56,1018,High Activity
2023-02-19 17:37:56,1050,High Activity
2023-02-19 17:38:56,1063,High Activity
2023-02-19 17:39:56,1181,High Activity
2023-02-19 17:40:56,1321,High Activity
2023-02-19 17:41:56,1361,High Activity
2023-02-19 17:42:56,1359,High Activity
2023-02-19 17:43:56,1354,High Activity
2023-02-19 17:44:56,1367,High Activity
2023-02-19 17:45:56,1367,High Activity
2023-02-19 17:46:56,1366,High Activity
2023-02-19 17:47:56,1370,High Activity
2023-02-19 17:48:56,1366,High Activity
2023-02-19 17:49:56,1366,High Activity
2023-02-19 17:50:56,1357,High Activity
2023-02-19 17:51:56,1371,High Activity
2023-02-19 17:52:56,1359,High Activity
2023-02-19 17:53:56,1358,High Activity
2023-02-19 17:54:56,1373,High Activity
2023-02-19 17:55:56,1375,High Activity
2023-02-19 17:56:56,1374,High Activity
2023-02-19 17:57:56,1360,High Activity
2023-02-19 17:58:56,1370,High Activity
2023-02-19 17:59:56,1370,High Activity
2023-02-19 18:00:56,1355,High Activity
2023-02-19 18:01:56,1088,High Activity
2023-02-19 18:02:56,1319,High Activity
2023-02-19 18:03:56,1373,High Activity
2023-02-19 18:04:56,1370,High Activity
2023-02-19 18:05:56,1364,High Activity
2023-02-19 18:06:56,1336,High Activity
2023-02-19 18:07:56,1346,High Activity
2023-02-19 18:08:56,1363,High Activity
2023-02-19 18:09:56,1345,High Activity
2023-02-19 18:10:56,1350,High Activity
2023-02-19 18:11:56,1326,High Activity
2023-02-19 18:12:56,1212,High Activity
2023-02-19 18:13:56,1343,High Activity
2023-02-19 18:14:56,1364,High Activity
2023-02-19 18:15:56,1348,High Activity
2023-02-19 18:16:56,1360,High Activity
2023-02-19 18:17:56,1362,High Activity
2023-02-19 18:18:56,1293,High Activity
2023-02-19 18:19:56,1344,High Activity
2023-02-19 18:20:56,1343,High Activity
2023-02-19 18:21:56,1367,High Activity
2023-02-19 18:22:56,1364,High Activity
2023-02-19 18:23:56,1366,High Activity
2023-02-19 18:24:56,1358,High Activity
2023-02-19 18:25:56,1353,High Activity
2023-02-19 18:26:56,1363,High Activity
2023-02-19 18:27:56,1364,High Activity
2023-02-19 18:28:56,1361,High Activity
2023-02-19 18:29:56,1358,High Activity
2023-02-19 18:30:56,1355,High Activity
2023-02-19 18:31:56,1346,High Activity
2023-02-19 18:32:56,1352,High Activity
2023-02-19 18:33:56,1360,High Activity
2023-02-19 18:34:56,1362,High Activity
2023-02-19 18:35:56,1360,High Activity
2023-02-19 18:36:56,1355,High Activity
2023-02-19 18:37:56,1353,High Activity
2023-02-19 18:38:56,1358,High Activity
2023-02-19 18:39:56,1349,High Activity
2023-02-19 18:40:56,1355,High Activity
2023-02-19 18:41:56,1338,High Activity
2023-02-19 18:42:56,1360,High Activity
2023-02-19 18:43:56,1351,High Activity
2023-02-19 18:44:56,1360,High Activity
2023-02-19 18:45:56,1362,High Activity
2023-02-19 18:46:56,1359,High Activity
2023-02-19 18:47:56,1358,High Activity
2023-02-19 18:48:56,1147,High Activity
2023-02-19 18:49:56,1357,High Activity
2023-02-19 18:50:56,1327,High Activity
2023-02-19 18:51:56,1356,High Activity
2023-02-19 18:52:56,1360,High Activity
2023-02-19 18:53:56,1356,High Activity
2023-02-19 18:54:56,1355,High Activity
2023-02-19 18:55:56,1358,High Activity
2023-02-19 18:56:56,1357,High Activity
2023-02-19 18:57:56,1360,High Activity
2023-02-19 18:58:56,1350,High Activity
2023-02-19 18:59:56,1347,High Activity
2023-02-19 19:00:56,1353,High Activity
2023-02-19 19:01:56,1355,High Activity
2023-02-19 19:02:56,1354,High Activity
2023-02-19 19:03:56,1340,High Activity
2023-02-19 19:04:56,231,Low Activity
2023-02-19 19:05:56,380,Low Activity
2023-02-19 19:06:56,147,Low Activity
2023-02-19 19:07:56,250,Low Activity
2023-02-19 19:08:56,205,Low Activity
2023-02-19 19:09:56,428,Low Activity
2023-02-19 19:10:56,264,Low Activity
2023-02-19 19:11:56,347,Low Activity
2023-02-19 19:12:56,524,Moderate Activity
2023-02-19 19:13:56,1089,High Activity
2023-02-19 19:14:56,1350,High Activity
2023-02-19 19:15:56,1337,High Activity
2023-02-19 19:16:56,1357,High Activity
2023-02-19 19:17:56,1353,High Activity
2023-02-19 19:18:56,1350,High Activity
2023-02-19 19:19:56,1349,High Activity
2023-02-19 19:20:56,1350,High Activity
2023-02-19 19:21:56,1328,High Activity
2023-02-19 19:22:56,1353,High Activity
2023-02-19 19:23:56,1349,High Activity
2023-02-19 19:24:56,1355,High Activity
2023-02-19 19:25:56,1349,High Activity
2023-02-19 19:26:56,1354,High Activity
2023-02-19 19:27:56,1350,High Activity
2023-02-19 19:28:56,1354,High Activity
2023-02-19 19:29:56,1352,High Activity
2023-02-19 19:30:56,1347,High Activity
2023-02-19 19:31:56,1348,High Activity
2023-02-19 19:32:56,1350,High Activity
2023-02-19 19:33:56,1277,High Activity
2023-02-19 19:34:56,1348,High Activity
2023-02-19 19:35:56,1346,High Activity
2023-02-19 19:36:56,1346,High Activity
2023-02-19 19:37:56,1348,High Activity
2023-02-19 19:38:56,1344,High Activity
2023-02-19 19:39:56,1352,High Activity
2023-02-19 19:40:56,1349,High Activity
2023-02-19 19:41:56,1344,High Activity
2023-02-19 19:42:56,1349,High Activity
2023-02-19 19:43:56,1347,High Activity
2023-02-19 19:44:56,1345,High Activity
2023-02-19 19:45:56,1336,High Activity
2023-02-19 19:46:56,1342,High Activity
2023-02-19 19:47:56,1343,High Activity
2023-02-19 19:48:56,1331,High Activity
2023-02-19 19:49:56,1324,High Activity
2023-02-19 19:50:56,1329,High Activity
2023-02-19 19:51:56,1331,High Activity
2023-02-19 19:52:56,1338,High Activity
2023-02-19 19:53:56,1347,High Activity
2023-02-19 19:54:56,1339,High Activity
2023-02-19 19:55:56,341,Low Activity
2023-02-19 19:56:56,41,Low Activity
2023-02-19 19:57:56,45,Low Activity
2023-02-19 19:58:56,59,Low Activity
2023-02-19 19:59:56,28,Low Activity
2023-02-19 20:00:56,45,Low Activity
2023-02-19 20:01:56,18,Low Activity
2023-02-19 20:02:56,20,Low Activity
2023-02-19 20:03:56,29,Low Activity
2023-02-19 20:04:56,25,Low Activity
2023-02-19 20:05:56,33,Low Activity
2023-02-19 20:06:56,64,Low Activity
2023-02-19 20:07:56,22,Low Activity
2023-02-19 20:08:56,13,Low Activity
2023-02-19 20:09:56,36,Low Activity
2023-02-19 20:10:56,358,Low Activity
2023-02-19 20:11:56,951,Moderate Activity
2023-02-19 20:12:56,908,Moderate Activity
2023-02-19 20:13:56,994,Moderate Activity
2023-02-19 20:14:56,1109,High Activity
2023-02-19 20:15:56,1078,High Activity
2023-02-19 20:16:56,1028,High Activity
2023-02-19 20:17:56,1007,High Activity
2023-02-19 20:18:56,1099,High Activity
2023-02-19 20:19:56,1179,High Activity
2023-02-19 20:20:56,1119,High Activity
2023-02-19 20:21:56,1138,High Activity
2023-02-19 20:22:56,1333,High Activity
2023-02-19 20:23:56,1333,High Activity
2023-02-19 20:24:56,1338,High Activity
2023-02-19 20:25:56,1342,High Activity
2023-02-19 20:26:56,1340,High Activity
2023-02-19 20:27:56,1344,High Activity
2023-02-19 20:28:56,1330,High Activity
2023-02-19 20:29:56,1332,High Activity
2023-02-19 20:30:56,1340,High Activity
2023-02-19 20:31:56,1333,High Activity
2023-02-19 20:32:56,1344,High Activity
2023-02-19 20:33:56,1343,High Activity
2023-02-19 20:34:56,1337,High Activity
2023-02-19 20:35:56,1338,High Activity
2023-02-19 20:36:56,1319,High Activity
2023-02-19 20:37:56,1310,High Activity
2023-02-19 20:38:56,1335,High Activity
2023-02-19 20:39:56,1346,High Activity
2023-02-19 20:40:56,122,Low Activity
2023-02-19 20:41:56,139,Low Activity
2023-02-19 20:42:56,49,Low Activity
2023-02-19 20:43:56,915,Moderate Activity
2023-02-19 20:44:56,1343,High Activity
2023-02-19 20:45:56,1343,High Activity
2023-02-19 20:46:56,1338,High Activity
2023-02-19 20:47:56,1336,High Activity
2023-02-19 20:48:56,1262,High Activity
2023-02-19 20:49:56,858,Moderate Activity
2023-02-19 20:50:56,724,Moderate Activity
2023-02-19 20:51:56,238,Low Activity
2023-02-19 20:52:56,357,Low Activity
2023-02-19 20:53:56,883,Moderate Activity
2023-02-19 20:54:56,690,Moderate Activity
2023-02-19 20:55:56,932,Moderate Activity
2023-02-19 20:56:56,937,Moderate Activity
2023-02-19 20:57:56,1002,High Activity
2023-02-19 20:58:56,884,Moderate Activity
2023-02-19 20:59:56,996,Moderate Activity
2023-02-19 21:00:56,989,Moderate Activity
2023-02-19 21:01:56,1006,High Activity
2023-02-19 21:02:56,242,Low Activity
2023-02-19 21:03:56,513,Moderate Activity
2023-02-19 21:04:56,992,Moderate Activity
2023-02-19 21:05:56,941,Moderate Activity
2023-02-19 21:06:56,915,Moderate Activity
2023-02-19 21:07:56,956,Moderate Activity
2023-02-19 21:08:56,900,Moderate Activity
2023-02-19 21:09:56,999,Moderate Activity
2023-02-19 21:10:56,959,Moderate Activity
2023-02-19 21:11:56,973,Moderate Activity
2023-02-19 21:12:56,452,Low Activity
2023-02-19 21:13:56,847,Moderate Activity
2023-02-19 21:14:56,942,Moderate Activity
2023-02-19 21:15:56,978,Moderate Activity
2023-02-19 21:16:56,962,Moderate Activity
2023-02-19 21:17:56,984,Moderate Activity
2023-02-19 21:18:56,944,Moderate Activity
2023-02-19 21:19:56,957,Moderate Activity
2023-02-19 21:20:56,963,Moderate Activity
2023-02-19 21:21:56,947,Moderate Activity
2023-02-19 21:22:56,937,Moderate Activity
2023-02-19 21:23:56,854,Moderate Activity
2023-02-19 21:24:56,1010,High Activity
2023-02-19 21:25:56,935,Moderate Activity
2023-02-19 21:26:56,959,Moderate Activity
2023-02-19 21:27:56,935,Moderate Activity
2023-02-19 21:28:56,911,Moderate Activity
2023-02-19 21:29:56,929,Moderate Activity
2023-02-19 21:30:56,955,Moderate Activity
2023-02-19 21:31:56,947,Moderate Activity
2023-02-19 21:32:56,976,Moderate Activity
2023-02-19 21:33:56,981,Moderate Activity
2023-02-19 21:34:56,907,Moderate Activity
2023-02-19 21:35:56,879,Moderate Activity
2023-02-19 21:36:56,934,Moderate Activity
2023-02-19 21:37:56,903,Moderate Activity
2023-02-19 21:38:56,710,Moderate Activity
2023-02-19 21:39:56,465,Low Activity
2023-02-19 21:40:56,18,Low Activity
2023-02-19 21:41:56,28,Low Activity
2023-02-19 21:42:56,11,Low Activity
2023-02-19 21:43:56,10,Low Activity
2023-02-19 21:44:56,13,Low Activity
2023-02-19 21:45:56,67,Low Activity
2023-02-19 21:46:56,62,Low Activity
2023-02-19 21:47:56,153,Low Activity
2023-02-19 21:48:56,96,Low Activity
2023-02-19 21:49:56,44,Low Activity
2023-02-19 21:50:56,12,Low Activity
2023-02-19 21:51:56,24,Low Activity
2023-02-19 21:52:56,26,Low Activity
2023-02-19 21:53:56,24,Low Activity
2023-02-19 21:54:56,15,Low Activity
2023-02-19 21:55:56,415,Low Activity
2023-02-19 21:56:56,696,Moderate Activity
2023-02-19 21:57:56,825,Moderate Activity
2023-02-19 21:58:56,867,Moderate Activity
2023-02-19 21:59:56,979,Moderate Activity
2023-02-19 22:00:56,980,Moderate Activity
2023-02-19 22:01:56,1073,High Activity
2023-02-19 22:02:56,1088,High Activity
2023-02-19 22:03:56,971,Moderate Activity
2023-02-19 22:04:56,1075,High Activity
2023-02-19 22:05:56,1051,High Activity
2023-02-19 22:06:56,1102,High Activity
2023-02-19 22:07:56,1044,High Activity
2023-02-19 22:08:56,1060,High Activity
2023-02-19 22:09:56,1031,High Activity
2023-02-19 22:10:56,1030,High Activity
2023-02-19 22:11:56,1058,High Activity
2023-02-19 22:12:56,1033,High Activity
2023-02-19 22:13:56,1043,High Activity
2023-02-19 22:14:56,1039,High Activity
2023-02-19 22:15:56,979,Moderate Activity
2023-02-19 22:16:56,1040,High Activity
2023-02-19 22:17:56,1032,High Activity
2023-02-19 22:18:56,1082,High Activity
2023-02-19 22:19:56,1032,High Activity
2023-02-19 22:20:56,1045,High Activity
2023-02-19 22:21:56,1048,High Activity
2023-02-19 22:22:56,1052,High Activity
2023-02-19 22:23:56,1040,High Activity
2023-02-19 22:24:56,1087,High Activity
2023-02-19 22:25:56,1055,High Activity
2023-02-19 22:26:56,1129,High Activity
2023-02-19 22:27:56,1099,High Activity
2023-02-19 22:28:56,1092,High Activity
2023-02-19 22:29:56,1058,High Activity
2023-02-19 22:30:56,949,Moderate Activity
2023-02-19 22:31:56,1127,High Activity
2023-02-19 22:32:56,1077,High Activity
2023-02-19 22:33:56,1058,High Activity
2023-02-19 22:34:56,1082,High Activity
2023-02-19 22:35:56,1013,High Activity
2023-02-19 22:36:56,879,Moderate Activity
2023-02-19 22:37:56,944,Moderate Activity
2023-02-19 22:38:56,1132,High Activity
2023-02-19 22:39:56,1094,High Activity
2023-02-19 22:40:56,1058,High Activity
2023-02-19 22:41:56,1049,High Activity
2023-02-19 22:42:56,1110,High Activity
2023-02-19 22:43:56,1350,High Activity
2023-02-19 22:44:56,1341,High Activity
2023-02-19 22:45:56,1337,High Activity
2023-02-19 22:46:56,1349,High Activity
2023-02-19 22:47:56,1334,High Activity
2023-02-19 22:48:56,1342,High Activity
2023-02-19 22:49:56,1335,High Activity
2023-02-19 22:50:56,1332,High Activity
2023-02-19 22:51:56,1314,High Activity
2023-02-19 22:52:56,1330,High Activity
2023-02-19 22:53:56,1322,High Activity
2023-02-19 22:54:56,1272,High Activity
2023-02-19 22:55:56,1326,High Activity
2023-02-19 22:56:56,1332,High Activity
2023-02-19 22:57:56,1320,High Activity
2023-02-19 22:58:56,1317,High Activity
2023-02-19 22:59:56,1331,High Activity
2023-02-19 23:00:56,916,Moderate Activity
2023-02-19 23:01:56,867,Moderate Activity
2023-02-19 23:02:56,969,Moderate Activity
2023-02-19 23:03:56,960,Moderate Activity
2023-02-19 23:04:56,854,Moderate Activity
2023-02-19 23:05:56,993,Moderate Activity
2023-02-19 23:06:56,995,Moderate Activity
2023-02-19 23:07:56,938,Moderate Activity
2023-02-19 23:08:56,858,Moderate Activity
2023-02-19 23:09:56,935,Moderate Activity
2023-02-19 23:10:56,963,Moderate Activity
2023-02-19 23:11:56,936,Moderate Activity
2023-02-19 23:12:56,935,Moderate Activity
2023-02-19 23:13:56,954,Moderate Activity
2023-02-19 23:14:56,745,Moderate Activity
2023-02-19 23:15:56,35,Low Activity
2023-02-19 23:16:56,4,Low Activity
2023-02-19 23:17:56,15,Low Activity
2023-02-19 23:18:56,3,Low Activity
2023-02-19 23:19:56,52,Low Activity
2023-02-19 23:20:56,9,Low Activity
2023-02-19 23:21:56,5,Low Activity
2023-02-19 23:22:56,5,Low Activity
2023-02-19 23:23:56,12,Low Activity
2023-02-19 23:24:56,5,Low Activity
2023-02-19 23:25:56,34,Low Activity
2023-02-19 23:26:56,29,Low Activity
2023-02-19 23:27:56,259,Low Activity
2023-02-19 23:28:56,200,Low Activity
2023-02-19 23:29:56,234,Low Activity
2023-02-19 23:30:56,28,Low Activity
2023-02-19 23:31:56,6,Low Activity
2023-02-19 23:32:56,15,Low Activity
2023-02-19 23:33:56,5,Low Activity
2023-02-19 23:34:56,2,Low Activity
2023-02-19 23:35:56,17,Low Activity
2023-02-19 23:36:56,5,Low Activity
2023-02-19 23:37:56,5,Low Activity
2023-02-19 23:38:56,5,Low Activity
2023-02-19 23:39:56,4,Low Activity
2023-02-19 23:40:56,11,Low Activity
2023-02-19 23:41:56,109,Low Activity
2023-02-19 23:42:56,21,Low Activity
2023-02-19 23:43:56,20,Low Activity
2023-02-19 23:44:56,36,Low Activity
2023-02-19 23:45:56,96,Low Activity
2023-02-19 23:46:56,45,Low Activity
2023-02-19 23:47:56,337,Low Activity
2023-02-19 23:48:56,72,Low Activity
2023-02-19 23:49:56,476,Low Activity
2023-02-19 23:50:56,885,Moderate Activity
2023-02-19 23:51:56,884,Moderate Activity
2023-02-19 23:52:56,905,Moderate Activity
2023-02-19 23:53:56,1005,High Activity
2023-02-19 23:54:56,978,Moderate Activity
2023-02-19 23:55:56,1020,High Activity
2023-02-19 23:56:56,1040,High Activity
2023-02-19 23:57:56,1051,High Activity
2023-02-19 23:58:56,1026,High Activity
2023-02-19 23:59:56,1048,High Activity
2023-02-20 00:00:56,1007,High Activity
2023-02-20 00:01:56,1038,High Activity
2023-02-20 00:02:56,994,Moderate Activity
2023-02-20 00:03:56,1016,High Activity
2023-02-20 00:04:56,1016,High Activity
2023-02-20 00:05:56,993,Moderate Activity
2023-02-20 00:06:56,964,Moderate Activity
2023-02-20 00:07:56,1062,High Activity
2023-02-20 00:08:56,1219,High Activity
2023-02-20 00:09:56,1077,High Activity
2023-02-20 00:10:56,1303,High Activity
2023-02-20 00:11:56,1329,High Activity
2023-02-20 00:12:56,1322,High Activity
2023-02-20 00:13:56,1322,High Activity
2023-02-20 00:14:56,1330,High Activity
2023-02-20 00:15:56,1328,High Activity
2023-02-20 00:16:56,1335,High Activity
2023-02-20 00:17:56,1332,High Activity
2023-02-20 00:18:56,1322,High Activity
2023-02-20 00:19:56,1335,High Activity
2023-02-20 00:20:56,1324,High Activity
2023-02-20 00:21:56,1325,High Activity
2023-02-20 00:22:56,1323,High Activity
2023-02-20 00:23:56,1322,High Activity
2023-02-20 00:24:56,1326,High Activity
2023-02-20 00:25:56,1345,High Activity
2023-02-20 00:26:56,992,Moderate Activity
2023-02-20 00:27:56,598,Moderate Activity
2023-02-20 00:28:56,641,Moderate Activity
2023-02-20 00:29:56,959,Moderate Activity
2023-02-20 00:30:56,970,Moderate Activity
2023-02-20 00:31:56,995,Moderate Activity
2023-02-20 00:32:56,1011,High Activity
2023-02-20 00:33:56,1005,High Activity
2023-02-20 00:34:56,1000,Moderate Activity
2023-02-20 00:35:56,1002,High Activity
2023-02-20 00:36:56,961,Moderate Activity
2023-02-20 00:37:56,970,Moderate Activity
2023-02-20 00:38:56,885,Moderate Activity
2023-02-20 00:39:56,1035,High Activity
2023-02-20 00:40:56,881,Moderate Activity
2023-02-20 00:41:56,1011,High Activity
2023-02-20 00:42:56,992,Moderate Activity
2023-02-20 00:43:56,996,Moderate Activity
2023-02-20 00:44:56,953,Moderate Activity
2023-02-20 00:45:56,980,Moderate Activity
2023-02-20 00:46:56,842,Moderate Activity
2023-02-20 00:47:56,953,Moderate Activity
