Datetime,Frequency per Minute,Activity Level
2023-02-20 00:48:56,934,Moderate Activity
2023-02-20 00:49:56,940,Moderate Activity
2023-02-20 00:50:56,1028,High Activity
2023-02-20 00:51:56,988,Moderate Activity
2023-02-20 00:52:56,952,Moderate Activity
2023-02-20 00:53:56,1001,High Activity
2023-02-20 00:54:56,1004,High Activity
2023-02-20 00:55:56,972,Moderate Activity
2023-02-20 00:56:56,986,Moderate Activity
2023-02-20 00:57:56,958,Moderate Activity
2023-02-20 00:58:56,967,Moderate Activity
2023-02-20 00:59:56,857,Moderate Activity
2023-02-20 01:00:56,942,Moderate Activity
2023-02-20 01:01:56,910,Moderate Activity
2023-02-20 01:02:56,998,Moderate Activity
2023-02-20 01:03:56,940,Moderate Activity
2023-02-20 01:04:56,1100,High Activity
2023-02-20 01:05:56,991,Moderate Activity
2023-02-20 01:06:56,1223,High Activity
2023-02-20 01:07:56,1340,High Activity
2023-02-20 01:08:56,1328,High Activity
2023-02-20 01:09:56,1328,High Activity
2023-02-20 01:10:56,1331,High Activity
2023-02-20 01:11:56,1339,High Activity
2023-02-20 01:12:56,1309,High Activity
2023-02-20 01:13:56,1326,High Activity
2023-02-20 01:14:56,1335,High Activity
2023-02-20 01:15:56,1335,High Activity
2023-02-20 01:16:56,1336,High Activity
2023-02-20 01:17:56,1323,High Activity
2023-02-20 01:18:56,1340,High Activity
2023-02-20 01:19:56,1339,High Activity
2023-02-20 01:20:56,1323,High Activity
2023-02-20 01:21:56,1337,High Activity
2023-02-20 01:22:56,1336,High Activity
2023-02-20 01:23:56,1319,High Activity
2023-02-20 01:24:56,1330,High Activity
2023-02-20 01:25:56,1335,High Activity
2023-02-20 01:26:56,1331,High Activity
2023-02-20 01:27:56,1329,High Activity
2023-02-20 01:28:56,1338,High Activity
2023-02-20 01:29:56,1345,High Activity
2023-02-20 01:30:56,1337,High Activity
2023-02-20 01:31:56,1343,High Activity
2023-02-20 01:32:56,1335,High Activity
2023-02-20 01:33:56,1327,High Activity
2023-02-20 01:34:56,1338,High Activity
2023-02-20 01:35:56,1330,High Activity
2023-02-20 01:36:56,1186,High Activity
2023-02-20 01:37:56,1348,High Activity
2023-02-20 01:38:56,1258,High Activity
2023-02-20 01:39:56,984,Moderate Activity
2023-02-20 01:40:56,982,Moderate Activity
2023-02-20 01:41:56,1049,High Activity
2023-02-20 01:42:56,1030,High Activity
2023-02-20 01:43:56,1034,High Activity
2023-02-20 01:44:56,990,Moderate Activity
2023-02-20 01:45:56,1026,High Activity
2023-02-20 01:46:56,1022,High Activity
2023-02-20 01:47:56,1026,High Activity
2023-02-20 01:48:56,1019,High Activity
2023-02-20 01:49:56,939,Moderate Activity
2023-02-20 01:50:56,988,Moderate Activity
2023-02-20 01:51:56,1006,High Activity
2023-02-20 01:52:56,1017,High Activity
2023-02-20 01:53:56,1038,High Activity
2023-02-20 01:54:56,1007,High Activity
2023-02-20 01:55:56,963,Moderate Activity
2023-02-20 01:56:56,1013,High Activity
2023-02-20 01:57:56,972,Moderate Activity
2023-02-20 01:58:56,935,Moderate Activity
2023-02-20 01:59:56,974,Moderate Activity
2023-02-20 02:00:56,1006,High Activity
2023-02-20 02:01:56,962,Moderate Activity
2023-02-20 02:02:56,985,Moderate Activity
2023-02-20 02:03:56,976,Moderate Activity
2023-02-20 02:04:56,949,Moderate Activity
2023-02-20 02:05:56,953,Moderate Activity
2023-02-20 02:06:56,970,Moderate Activity
2023-02-20 02:07:56,736,Moderate Activity
2023-02-20 02:08:56,970,Moderate Activity
2023-02-20 02:09:56,930,Moderate Activity
2023-02-20 02:10:56,963,Moderate Activity
2023-02-20 02:11:56,973,Moderate Activity
2023-02-20 02:12:56,935,Moderate Activity
2023-02-20 02:13:56,746,Moderate Activity
2023-02-20 02:14:56,978,Moderate Activity
2023-02-20 02:15:56,991,Moderate Activity
2023-02-20 02:16:56,996,Moderate Activity
2023-02-20 02:17:56,922,Moderate Activity
2023-02-20 02:18:56,928,Moderate Activity
2023-02-20 02:19:56,933,Moderate Activity
2023-02-20 02:20:56,898,Moderate Activity
2023-02-20 02:21:56,868,Moderate Activity
2023-02-20 02:22:56,927,Moderate Activity
2023-02-20 02:23:56,950,Moderate Activity
2023-02-20 02:24:56,893,Moderate Activity
2023-02-20 02:25:56,908,Moderate Activity
2023-02-20 02:26:56,923,Moderate Activity
2023-02-20 02:27:56,886,Moderate Activity
2023-02-20 02:28:56,899,Moderate Activity
2023-02-20 02:29:56,916,Moderate Activity
2023-02-20 02:30:56,846,Moderate Activity
2023-02-20 02:31:56,841,Moderate Activity
2023-02-20 02:32:56,911,Moderate Activity
2023-02-20 02:33:56,876,Moderate Activity
2023-02-20 02:34:56,859,Moderate Activity
2023-02-20 02:35:56,908,Moderate Activity
2023-02-20 02:36:56,928,Moderate Activity
2023-02-20 02:37:56,902,Moderate Activity
2023-02-20 02:38:56,686,Moderate Activity
2023-02-20 02:39:56,41,Low Activity
2023-02-20 02:40:56,39,Low Activity
2023-02-20 02:41:56,306,Low Activity
2023-02-20 02:42:56,12,Low Activity
2023-02-20 02:43:56,30,Low Activity
2023-02-20 02:44:56,1,Low Activity
2023-02-20 02:45:56,12,Low Activity
2023-02-20 02:46:56,6,Low Activity
2023-02-20 02:47:56,8,Low Activity
2023-02-20 02:48:56,3,Low Activity
2023-02-20 02:49:56,14,Low Activity
2023-02-20 02:50:56,7,Low Activity
2023-02-20 02:51:56,26,Low Activity
2023-02-20 02:52:56,4,Low Activity
2023-02-20 02:53:56,753,Moderate Activity
2023-02-20 02:54:56,906,Moderate Activity
2023-02-20 02:55:56,965,Moderate Activity
2023-02-20 02:56:56,926,Moderate Activity
2023-02-20 02:57:56,999,Moderate Activity
2023-02-20 02:58:56,892,Moderate Activity
2023-02-20 02:59:56,974,Moderate Activity
2023-02-20 03:00:56,977,Moderate Activity
2023-02-20 03:01:56,967,Moderate Activity
2023-02-20 03:02:56,951,Moderate Activity
2023-02-20 03:03:56,980,Moderate Activity
2023-02-20 03:04:56,956,Moderate Activity
2023-02-20 03:05:56,1010,High Activity
2023-02-20 03:06:56,899,Moderate Activity
2023-02-20 03:07:56,1006,High Activity
2023-02-20 03:08:56,1074,High Activity
2023-02-20 03:09:56,1017,High Activity
2023-02-20 03:10:56,1002,High Activity
2023-02-20 03:11:56,940,Moderate Activity
2023-02-20 03:12:56,977,Moderate Activity
2023-02-20 03:13:56,994,Moderate Activity
2023-02-20 03:14:56,1061,High Activity
2023-02-20 03:15:56,886,Moderate Activity
2023-02-20 03:16:56,975,Moderate Activity
2023-02-20 03:17:56,988,Moderate Activity
2023-02-20 03:18:56,999,Moderate Activity
2023-02-20 03:19:56,996,Moderate Activity
2023-02-20 03:20:56,885,Moderate Activity
2023-02-20 03:21:56,1041,High Activity
2023-02-20 03:22:56,984,Moderate Activity
2023-02-20 03:23:56,953,Moderate Activity
2023-02-20 03:24:56,991,Moderate Activity
2023-02-20 03:25:56,1058,High Activity
2023-02-20 03:26:56,1023,High Activity
2023-02-20 03:27:56,1024,High Activity
2023-02-20 03:28:56,1040,High Activity
2023-02-20 03:29:56,982,Moderate Activity
2023-02-20 03:30:56,1007,High Activity
2023-02-20 03:31:56,1013,High Activity
2023-02-20 03:32:56,1059,High Activity
2023-02-20 03:33:56,1101,High Activity
2023-02-20 03:34:56,860,Moderate Activity
2023-02-20 03:35:56,913,Moderate Activity
2023-02-20 03:36:56,914,Moderate Activity
2023-02-20 03:37:56,956,Moderate Activity
2023-02-20 03:38:56,935,Moderate Activity
2023-02-20 03:39:56,941,Moderate Activity
2023-02-20 03:40:56,904,Moderate Activity
2023-02-20 03:41:56,887,Moderate Activity
2023-02-20 03:42:56,899,Moderate Activity
2023-02-20 03:43:56,961,Moderate Activity
2023-02-20 03:44:56,927,Moderate Activity
2023-02-20 03:45:56,878,Moderate Activity
2023-02-20 03:46:56,823,Moderate Activity
2023-02-20 03:47:56,848,Moderate Activity
2023-02-20 03:48:56,864,Moderate Activity
2023-02-20 03:49:56,846,Moderate Activity
2023-02-20 03:50:56,948,Moderate Activity
2023-02-20 03:51:56,922,Moderate Activity
2023-02-20 03:52:56,935,Moderate Activity
2023-02-20 03:53:56,920,Moderate Activity
2023-02-20 03:54:56,931,Moderate Activity
2023-02-20 03:55:56,962,Moderate Activity
2023-02-20 03:56:56,859,Moderate Activity
2023-02-20 03:57:56,976,Moderate Activity
2023-02-20 03:58:56,948,Moderate Activity
2023-02-20 03:59:56,886,Moderate Activity
2023-02-20 04:00:56,1020,High Activity
2023-02-20 04:01:56,1008,High Activity
2023-02-20 04:02:56,960,Moderate Activity
2023-02-20 04:03:56,862,Moderate Activity
2023-02-20 04:04:56,903,Moderate Activity
2023-02-20 04:05:56,909,Moderate Activity
2023-02-20 04:06:56,883,Moderate Activity
2023-02-20 04:07:56,828,Moderate Activity
2023-02-20 04:08:56,894,Moderate Activity
2023-02-20 04:09:56,866,Moderate Activity
2023-02-20 04:10:56,902,Moderate Activity
2023-02-20 04:11:56,342,Low Activity
2023-02-20 04:12:56,34,Low Activity
2023-02-20 04:13:56,96,Low Activity
2023-02-20 04:14:56,55,Low Activity
2023-02-20 04:15:56,191,Low Activity
2023-02-20 04:16:56,24,Low Activity
2023-02-20 04:17:56,11,Low Activity
2023-02-20 04:18:56,45,Low Activity
2023-02-20 04:19:56,49,Low Activity
2023-02-20 04:20:56,93,Low Activity
2023-02-20 04:21:56,56,Low Activity
2023-02-20 04:22:56,68,Low Activity
2023-02-20 04:23:56,58,Low Activity
2023-02-20 04:24:56,32,Low Activity
2023-02-20 04:25:56,27,Low Activity
2023-02-20 04:26:56,179,Low Activity
2023-02-20 04:27:56,18,Low Activity
2023-02-20 04:28:56,9,Low Activity
2023-02-20 04:29:56,16,Low Activity
2023-02-20 04:30:56,607,Moderate Activity
2023-02-20 04:31:56,1019,High Activity
2023-02-20 04:32:56,1061,High Activity
2023-02-20 04:33:56,1123,High Activity
2023-02-20 04:34:56,1013,High Activity
2023-02-20 04:35:56,1057,High Activity
2023-02-20 04:36:56,955,Moderate Activity
2023-02-20 04:37:56,960,Moderate Activity
2023-02-20 04:38:56,964,Moderate Activity
2023-02-20 04:39:56,971,Moderate Activity
2023-02-20 04:40:56,943,Moderate Activity
2023-02-20 04:41:56,948,Moderate Activity
2023-02-20 04:42:56,899,Moderate Activity
2023-02-20 04:43:56,925,Moderate Activity
2023-02-20 04:44:56,926,Moderate Activity
2023-02-20 04:45:56,906,Moderate Activity
2023-02-20 04:46:56,944,Moderate Activity
2023-02-20 04:47:56,912,Moderate Activity
2023-02-20 04:48:56,875,Moderate Activity
2023-02-20 04:49:56,913,Moderate Activity
2023-02-20 04:50:56,922,Moderate Activity
2023-02-20 04:51:56,912,Moderate Activity
2023-02-20 04:52:56,931,Moderate Activity
2023-02-20 04:53:56,947,Moderate Activity
2023-02-20 04:54:56,974,Moderate Activity
2023-02-20 04:55:56,939,Moderate Activity
2023-02-20 04:56:56,946,Moderate Activity
2023-02-20 04:57:56,837,Moderate Activity
2023-02-20 04:58:56,951,Moderate Activity
2023-02-20 04:59:56,959,Moderate Activity
2023-02-20 05:00:56,948,Moderate Activity
2023-02-20 05:01:56,969,Moderate Activity
2023-02-20 05:02:56,998,Moderate Activity
2023-02-20 05:03:56,949,Moderate Activity
2023-02-20 05:04:56,999,Moderate Activity
2023-02-20 05:05:56,994,Moderate Activity
2023-02-20 05:06:56,1018,High Activity
2023-02-20 05:07:56,1041,High Activity
2023-02-20 05:08:56,993,Moderate Activity
2023-02-20 05:09:56,1253,High Activity
2023-02-20 05:10:56,1104,High Activity
2023-02-20 05:11:56,1328,High Activity
2023-02-20 05:12:56,1319,High Activity
2023-02-20 05:13:56,1320,High Activity
2023-02-20 05:14:56,1329,High Activity
2023-02-20 05:15:56,1336,High Activity
2023-02-20 05:16:56,1340,High Activity
2023-02-20 05:17:56,1336,High Activity
2023-02-20 05:18:56,1331,High Activity
2023-02-20 05:19:56,1330,High Activity
2023-02-20 05:20:56,1319,High Activity
2023-02-20 05:21:56,1345,High Activity
2023-02-20 05:22:56,1343,High Activity
2023-02-20 05:23:56,1343,High Activity
2023-02-20 05:24:56,1333,High Activity
2023-02-20 05:25:56,1342,High Activity
2023-02-20 05:26:56,1345,High Activity
2023-02-20 05:27:56,1345,High Activity
2023-02-20 05:28:56,1343,High Activity
2023-02-20 05:29:56,1339,High Activity
2023-02-20 05:30:56,1341,High Activity
2023-02-20 05:31:56,1334,High Activity
2023-02-20 05:32:56,1330,High Activity
2023-02-20 05:33:56,1346,High Activity
2023-02-20 05:34:56,1344,High Activity
2023-02-20 05:35:56,1351,High Activity
2023-02-20 05:36:56,1349,High Activity
2023-02-20 05:37:56,1328,High Activity
2023-02-20 05:38:56,1322,High Activity
2023-02-20 05:39:56,1315,High Activity
2023-02-20 05:40:56,1286,High Activity
2023-02-20 05:41:56,1293,High Activity
2023-02-20 05:42:56,1336,High Activity
2023-02-20 05:43:56,1109,High Activity
2023-02-20 05:44:56,1309,High Activity
2023-02-20 05:45:56,1330,High Activity
2023-02-20 05:46:56,1329,High Activity
2023-02-20 05:47:56,1333,High Activity
2023-02-20 05:48:56,1350,High Activity
2023-02-20 05:49:56,1338,High Activity
2023-02-20 05:50:56,1254,High Activity
2023-02-20 05:51:56,1209,High Activity
2023-02-20 05:52:56,1343,High Activity
2023-02-20 05:53:56,1259,High Activity
2023-02-20 05:54:56,1292,High Activity
2023-02-20 05:55:56,1341,High Activity
2023-02-20 05:56:56,1247,High Activity
2023-02-20 05:57:56,1137,High Activity
2023-02-20 05:58:56,1305,High Activity
2023-02-20 05:59:56,1342,High Activity
2023-02-20 06:00:56,1347,High Activity
2023-02-20 06:01:56,1346,High Activity
2023-02-20 06:02:56,1352,High Activity
2023-02-20 06:03:56,1348,High Activity
2023-02-20 06:04:56,1351,High Activity
2023-02-20 06:05:56,1350,High Activity
2023-02-20 06:06:56,1351,High Activity
2023-02-20 06:07:56,1346,High Activity
2023-02-20 06:08:56,1344,High Activity
2023-02-20 06:09:56,1350,High Activity
2023-02-20 06:10:56,1352,High Activity
2023-02-20 06:11:56,1315,High Activity
2023-02-20 06:12:56,1307,High Activity
2023-02-20 06:13:56,1333,High Activity
2023-02-20 06:14:56,1337,High Activity
2023-02-20 06:15:56,1352,High Activity
2023-02-20 06:16:56,1285,High Activity
2023-02-20 06:17:56,1348,High Activity
2023-02-20 06:18:56,1353,High Activity
2023-02-20 06:19:56,1353,High Activity
2023-02-20 06:20:56,1352,High Activity
2023-02-20 06:21:56,1220,High Activity
2023-02-20 06:22:56,1353,High Activity
2023-02-20 06:23:56,1097,High Activity
2023-02-20 06:24:56,1352,High Activity
2023-02-20 06:25:56,1353,High Activity
2023-02-20 06:26:56,1353,High Activity
2023-02-20 06:27:56,1354,High Activity
2023-02-20 06:28:56,1351,High Activity
2023-02-20 06:29:56,1343,High Activity
2023-02-20 06:30:56,1340,High Activity
2023-02-20 06:31:56,1339,High Activity
2023-02-20 06:32:56,1346,High Activity
2023-02-20 06:33:56,1332,High Activity
2023-02-20 06:34:56,1348,High Activity
2023-02-20 06:35:56,1304,High Activity
2023-02-20 06:36:56,1349,High Activity
2023-02-20 06:37:56,1346,High Activity
2023-02-20 06:38:56,1347,High Activity
2023-02-20 06:39:56,1345,High Activity
2023-02-20 06:40:56,1343,High Activity
2023-02-20 06:41:56,1340,High Activity
2023-02-20 06:42:56,1343,High Activity
2023-02-20 06:43:56,1346,High Activity
2023-02-20 06:44:56,1347,High Activity
2023-02-20 06:45:56,1345,High Activity
2023-02-20 06:46:56,1342,High Activity
2023-02-20 06:47:56,1343,High Activity
2023-02-20 06:48:56,1346,High Activity
2023-02-20 06:49:56,1347,High Activity
2023-02-20 06:50:56,1343,High Activity
2023-02-20 06:51:56,1340,High Activity
2023-02-20 06:52:56,1333,High Activity
2023-02-20 06:53:56,1348,High Activity
2023-02-20 06:54:56,1334,High Activity
2023-02-20 06:55:56,1342,High Activity
2023-02-20 06:56:56,1350,High Activity
2023-02-20 06:57:56,1346,High Activity
2023-02-20 06:58:56,1347,High Activity
2023-02-20 06:59:56,1351,High Activity
2023-02-20 07:00:56,1347,High Activity
2023-02-20 07:01:56,1343,High Activity
2023-02-20 07:02:56,1358,High Activity
2023-02-20 07:03:56,1245,High Activity
2023-02-20 07:04:56,1286,High Activity
2023-02-20 07:05:56,1345,High Activity
2023-02-20 07:06:56,1297,High Activity
2023-02-20 07:07:56,1237,High Activity
2023-02-20 07:08:56,1359,High Activity
2023-02-20 07:09:56,1354,High Activity
2023-02-20 07:10:56,1357,High Activity
2023-02-20 07:11:56,1355,High Activity
2023-02-20 07:12:56,1344,High Activity
2023-02-20 07:13:56,1342,High Activity
2023-02-20 07:14:56,1342,High Activity
2023-02-20 07:15:56,1352,High Activity
2023-02-20 07:16:56,1343,High Activity
2023-02-20 07:17:56,1339,High Activity
2023-02-20 07:18:56,1347,High Activity
2023-02-20 07:19:56,1352,High Activity
2023-02-20 07:20:56,1336,High Activity
2023-02-20 07:21:56,1344,High Activity
2023-02-20 07:22:56,1352,High Activity
2023-02-20 07:23:56,1351,High Activity
2023-02-20 07:24:56,1349,High Activity
2023-02-20 07:25:56,1351,High Activity
2023-02-20 07:26:56,1360,High Activity
2023-02-20 07:27:56,1359,High Activity
2023-02-20 07:28:56,1348,High Activity
2023-02-20 07:29:56,1344,High Activity
2023-02-20 07:30:56,1355,High Activity
2023-02-20 07:31:56,1336,High Activity
2023-02-20 07:32:56,1352,High Activity
2023-02-20 07:33:56,1351,High Activity
2023-02-20 07:34:56,1353,High Activity
2023-02-20 07:35:56,1353,High Activity
2023-02-20 07:36:56,1357,High Activity
2023-02-20 07:37:56,1348,High Activity
2023-02-20 07:38:56,1348,High Activity
2023-02-20 07:39:56,1354,High Activity
2023-02-20 07:40:56,1349,High Activity
2023-02-20 07:41:56,1348,High Activity
2023-02-20 07:42:56,1332,High Activity
2023-02-20 07:43:56,1348,High Activity
2023-02-20 07:44:56,1143,High Activity
2023-02-20 07:45:56,116,Low Activity
2023-02-20 07:46:56,91,Low Activity
2023-02-20 07:47:56,152,Low Activity
2023-02-20 07:48:56,71,Low Activity
2023-02-20 07:49:56,297,Low Activity
2023-02-20 07:50:56,127,Low Activity
2023-02-20 07:51:56,27,Low Activity
2023-02-20 07:52:56,25,Low Activity
2023-02-20 07:53:56,261,Low Activity
2023-02-20 07:54:56,108,Low Activity
2023-02-20 07:55:56,109,Low Activity
2023-02-20 07:56:56,43,Low Activity
2023-02-20 07:57:56,94,Low Activity
2023-02-20 07:58:56,103,Low Activity
2023-02-20 07:59:56,169,Low Activity
2023-02-20 08:00:56,798,Moderate Activity
2023-02-20 08:01:56,984,Moderate Activity
2023-02-20 08:02:56,1033,High Activity
2023-02-20 08:03:56,1006,High Activity
2023-02-20 08:04:56,1007,High Activity
2023-02-20 08:05:56,987,Moderate Activity
2023-02-20 08:06:56,698,Moderate Activity
2023-02-20 08:07:56,981,Moderate Activity
2023-02-20 08:08:56,987,Moderate Activity
2023-02-20 08:09:56,1020,High Activity
2023-02-20 08:10:56,898,Moderate Activity
2023-02-20 08:11:56,777,Moderate Activity
2023-02-20 08:12:56,675,Moderate Activity
2023-02-20 08:13:56,1028,High Activity
2023-02-20 08:14:56,924,Moderate Activity
2023-02-20 08:15:56,944,Moderate Activity
2023-02-20 08:16:56,974,Moderate Activity
2023-02-20 08:17:56,998,Moderate Activity
2023-02-20 08:18:56,734,Moderate Activity
2023-02-20 08:19:56,934,Moderate Activity
2023-02-20 08:20:56,983,Moderate Activity
2023-02-20 08:21:56,1011,High Activity
2023-02-20 08:22:56,958,Moderate Activity
2023-02-20 08:23:56,955,Moderate Activity
2023-02-20 08:24:56,1004,High Activity
2023-02-20 08:25:56,1018,High Activity
2023-02-20 08:26:56,914,Moderate Activity
2023-02-20 08:27:56,953,Moderate Activity
2023-02-20 08:28:56,961,Moderate Activity
2023-02-20 08:29:56,972,Moderate Activity
2023-02-20 08:30:56,1000,Moderate Activity
2023-02-20 08:31:56,1005,High Activity
2023-02-20 08:32:56,890,Moderate Activity
2023-02-20 08:33:56,858,Moderate Activity
2023-02-20 08:34:56,773,Moderate Activity
2023-02-20 08:35:56,65,Low Activity
2023-02-20 08:36:56,9,Low Activity
2023-02-20 08:37:56,87,Low Activity
2023-02-20 08:38:56,6,Low Activity
2023-02-20 08:39:56,18,Low Activity
2023-02-20 08:40:56,8,Low Activity
2023-02-20 08:41:56,157,Low Activity
2023-02-20 08:42:56,539,Moderate Activity
2023-02-20 08:43:56,420,Low Activity
